HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
        20: 37 ,21: 21 ,22: 49 ,20&21&22: 20.
        21: 21 ,22: 49 ,23: 47 ,21&22&23: 20.
        22: 49 ,23: 47 ,24: 46 ,22&23&24: 42.
        23: 47 ,24: 46 ,25: 45 ,23&24&25: 38.
        24: 46 ,25: 45 ,26: 45 ,24&25&26: 35.
        25: 45 ,26: 45 ,27: 25 ,25&26&27: 0.
        26: 45 ,27: 25 ,28: 24 ,26&27&28: 0.
        27: 25 ,28: 24 ,29: 33 ,27&28&29: 0.
        28: 24 ,29: 33 ,30: 30 ,28&29&30: 0.
        29: 33 ,30: 30 ,31: 29 ,29&30&31: 24.
        30: 30 ,31: 29 ,32: 26 ,30&31&32: 0.
        31: 29 ,32: 26 ,33: 26 ,31&32&33: 5.
        32: 26 ,33: 26 ,34: 15 ,32&33&34: 10.
        33: 26 ,34: 15 ,35: 22 ,33&34&35: 5.
        34: 15 ,35: 22 ,36: 22 ,34&35&36: 5.
        35: 22 ,36: 22 ,37: 21 ,35&36&37: 5.
        36: 22 ,37: 21 ,38: 7 ,36&37&38: 5.
        37: 21 ,38: 7 ,39: 17 ,37&38&39: 5.
        38: 7 ,39: 17 ,40: 15 ,38&39&40: 5.
        39: 17 ,40: 15 ,41: 15 ,39&40&41: 5.
        40: 15 ,41: 15 ,42: 6 ,40&41&42: 5.
        41: 15 ,42: 6 ,43: 14 ,41&42&43: 5.
        42: 6 ,43: 14 ,44: 13 ,42&43&44: 5.
        43: 14 ,44: 13 ,45: 5 ,43&44&45: 0.
        44: 13 ,45: 5 ,46: 11 ,44&45&46: 0.
        45: 5 ,46: 11 ,47: 11 ,45&46&47: 0.
        46: 11 ,47: 11 ,48: 6 ,46&47&48: 5.
        47: 11 ,48: 6 ,49: 6 ,47&48&49: 5.
        48: 6 ,49: 6 ,50: 10 ,48&49&50: 5.
        49: 6 ,50: 10 ,51: 4 ,49&50&51: 0.
        50: 10 ,51: 4 ,52: 9 ,50&51&52: 1.
        51: 4 ,52: 9 ,53: 9 ,51&52&53: 1.
        52: 9 ,53: 9 ,54: 9 ,52&53&54: 1.
        53: 9 ,54: 9 ,55: 6 ,53&54&55: 5.
        54: 9 ,55: 6 ,56: 8 ,54&55&56: 5.
        55: 6 ,56: 8 ,57: 8 ,55&56&57: 5.
        56: 8 ,57: 8 ,58: 8 ,56&57&58: 1.
        57: 8 ,58: 8 ,59: 8 ,57&58&59: 0.
        58: 8 ,59: 8 ,60: 8 ,58&59&60: 0.
        59: 8 ,60: 8 ,61: 8 ,59&60&61: 5.
        60: 8 ,61: 8 ,62: 7 ,60&61&62: 5.
        61: 8 ,62: 7 ,63: 7 ,61&62&63: 0.
        62: 7 ,63: 7 ,64: 7 ,62&63&64: 0.
        63: 7 ,64: 7 ,65: 7 ,63&64&65: 0.
        64: 7 ,65: 7 ,66: 7 ,64&65&66: 5.
        65: 7 ,66: 7 ,67: 6 ,65&66&67: 5.
        66: 7 ,67: 6 ,68: 6 ,66&67&68: 5.
        67: 6 ,68: 6 ,69: 6 ,67&68&69: 5.
        68: 6 ,69: 6 ,70: 6 ,68&69&70: 5.
        69: 6 ,70: 6 ,71: 5 ,69&70&71: 0.
        70: 6 ,71: 5 ,72: 3 ,70&71&72: 0.
        71: 5 ,72: 3 ,73: 3 ,71&72&73: 0.
        72: 3 ,73: 3 ,74: 1 ,72&73&74: 0.
        73: 3 ,74: 1 ,75: 2 ,73&74&75: 0.
        74: 1 ,75: 2 ,76: 2 ,74&75&76: 0.
        75: 2 ,76: 2 ,77: 2 ,75&76&77: 0.
        76: 2 ,77: 2 ,78: 2 ,76&77&78: 0.
        77: 2 ,78: 2 ,79: 0 ,77&78&79: 0.
Analysis for task HumanEval/2
    there are 1 CODET group in cir 0
Analysis for task HumanEval/3
    there are 1 CODET group in cir 0
    there are 4 CODET group in cir 1
        0: 227 ,1: 258 ,2: 266 ,0&1&2: 139.
        1: 258 ,2: 266 ,3: 273 ,1&2&3: 103.
    there are 12 CODET group in cir 2
        0: 274 ,1: 258 ,2: 273 ,0&1&2: 42.
        1: 258 ,2: 273 ,3: 230 ,1&2&3: 33.
        2: 273 ,3: 230 ,4: 251 ,2&3&4: 55.
        3: 230 ,4: 251 ,5: 232 ,3&4&5: 88.
        4: 251 ,5: 232 ,6: 227 ,4&5&6: 67.
        5: 232 ,6: 227 ,7: 254 ,5&6&7: 43.
        6: 227 ,7: 254 ,8: 220 ,6&7&8: 56.
        7: 254 ,8: 220 ,9: 259 ,7&8&9: 42.
        8: 220 ,9: 259 ,10: 278 ,8&9&10: 2.
        9: 259 ,10: 278 ,11: 236 ,9&10&11: 118.
Analysis for task HumanEval/4
    there are 1 CODET group in cir 0
Analysis for task HumanEval/5
    there are 1 CODET group in cir 0
    there are 2 CODET group in cir 1
    there are 9 CODET group in cir 2
        0: 6 ,1: 4 ,2: 4 ,0&1&2: 3.
        1: 4 ,2: 4 ,3: 3 ,1&2&3: 3.
        2: 4 ,3: 3 ,4: 4 ,2&3&4: 0.
        3: 3 ,4: 4 ,5: 10 ,3&4&5: 0.
        4: 4 ,5: 10 ,6: 1 ,4&5&6: 1.
        5: 10 ,6: 1 ,7: 2 ,5&6&7: 0.
        6: 1 ,7: 2 ,8: 0 ,6&7&8: 0.
Analysis for task HumanEval/6
    there are 1 CODET group in cir 0
    there are 6 CODET group in cir 1
        0: 17 ,1: 6 ,2: 3 ,0&1&2: 2.
        1: 6 ,2: 3 ,3: 4 ,1&2&3: 2.
        2: 3 ,3: 4 ,4: 2 ,2&3&4: 2.
        3: 4 ,4: 2 ,5: 0 ,3&4&5: 0.
    there are 21 CODET group in cir 2
        0: 20 ,1: 17 ,2: 3 ,0&1&2: 2.
        1: 17 ,2: 3 ,3: 6 ,1&2&3: 2.
        2: 3 ,3: 6 ,4: 9 ,2&3&4: 2.
        3: 6 ,4: 9 ,5: 5 ,3&4&5: 3.
        4: 9 ,5: 5 ,6: 3 ,4&5&6: 3.
        5: 5 ,6: 3 ,7: 4 ,5&6&7: 2.
        6: 3 ,7: 4 ,8: 7 ,6&7&8: 2.
        7: 4 ,8: 7 ,9: 3 ,7&8&9: 2.
        8: 7 ,9: 3 ,10: 8 ,8&9&10: 2.
        9: 3 ,10: 8 ,11: 25 ,9&10&11: 0.
        10: 8 ,11: 25 ,12: 8 ,10&11&12: 0.
        11: 25 ,12: 8 ,13: 4 ,11&12&13: 0.
        12: 8 ,13: 4 ,14: 4 ,12&13&14: 2.
        13: 4 ,14: 4 ,15: 4 ,13&14&15: 2.
        14: 4 ,15: 4 ,16: 6 ,14&15&16: 2.
        15: 4 ,16: 6 ,17: 4 ,15&16&17: 2.
        16: 6 ,17: 4 ,18: 17 ,16&17&18: 2.
        17: 4 ,18: 17 ,19: 2 ,17&18&19: 2.
        18: 17 ,19: 2 ,20: 0 ,18&19&20: 0.
    there are 35 CODET group in cir 3
        0: 25 ,1: 4 ,2: 4 ,0&1&2: 0.
        1: 4 ,2: 4 ,3: 17 ,1&2&3: 0.
        2: 4 ,3: 17 ,4: 2 ,2&3&4: 0.
        3: 17 ,4: 2 ,5: 20 ,3&4&5: 0.
        4: 2 ,5: 20 ,6: 18 ,4&5&6: 0.
        5: 20 ,6: 18 ,7: 6 ,5&6&7: 2.
        6: 18 ,7: 6 ,8: 4 ,6&7&8: 2.
        7: 6 ,8: 4 ,9: 4 ,7&8&9: 2.
        8: 4 ,9: 4 ,10: 9 ,8&9&10: 2.
        9: 4 ,10: 9 ,11: 8 ,9&10&11: 2.
        10: 9 ,11: 8 ,12: 5 ,10&11&12: 3.
        11: 8 ,12: 5 ,13: 19 ,11&12&13: 3.
        12: 5 ,13: 19 ,14: 4 ,12&13&14: 0.
        13: 19 ,14: 4 ,15: 5 ,13&14&15: 0.
        14: 4 ,15: 5 ,16: 9 ,14&15&16: 0.
        15: 5 ,16: 9 ,17: 35 ,15&16&17: 0.
        16: 9 ,17: 35 ,18: 3 ,16&17&18: 3.
        17: 35 ,18: 3 ,19: 15 ,17&18&19: 2.
        18: 3 ,19: 15 ,20: 14 ,18&19&20: 2.
        19: 15 ,20: 14 ,21: 17 ,19&20&21: 2.
        20: 14 ,21: 17 ,22: 9 ,20&21&22: 2.
        21: 17 ,22: 9 ,23: 8 ,21&22&23: 2.
        22: 9 ,23: 8 ,24: 8 ,22&23&24: 2.
        23: 8 ,24: 8 ,25: 7 ,23&24&25: 2.
        24: 8 ,25: 7 ,26: 6 ,24&25&26: 2.
        25: 7 ,26: 6 ,27: 4 ,25&26&27: 2.
        26: 6 ,27: 4 ,28: 4 ,26&27&28: 2.
        27: 4 ,28: 4 ,29: 4 ,27&28&29: 2.
        28: 4 ,29: 4 ,30: 4 ,28&29&30: 2.
        29: 4 ,30: 4 ,31: 3 ,29&30&31: 2.
        30: 4 ,31: 3 ,32: 3 ,30&31&32: 2.
        31: 3 ,32: 3 ,33: 2 ,31&32&33: 2.
        32: 3 ,33: 2 ,34: 0 ,32&33&34: 0.
    there are 60 CODET group in cir 4
        0: 6 ,1: 9 ,2: 29 ,0&1&2: 0.
        1: 9 ,2: 29 ,3: 8 ,1&2&3: 0.
        2: 29 ,3: 8 ,4: 27 ,2&3&4: 6.
        3: 8 ,4: 27 ,5: 25 ,3&4&5: 6.
        4: 27 ,5: 25 ,6: 5 ,4&5&6: 0.
        5: 25 ,6: 5 ,7: 1 ,5&6&7: 0.
        6: 5 ,7: 1 ,8: 37 ,6&7&8: 0.
        7: 1 ,8: 37 ,9: 27 ,7&8&9: 0.
        8: 37 ,9: 27 ,10: 4 ,8&9&10: 2.
        9: 27 ,10: 4 ,11: 2 ,9&10&11: 0.
        10: 4 ,11: 2 ,12: 8 ,10&11&12: 0.
        11: 2 ,12: 8 ,13: 1 ,11&12&13: 0.
        12: 8 ,13: 1 ,14: 27 ,12&13&14: 0.
        13: 1 ,14: 27 ,15: 11 ,13&14&15: 0.
        14: 27 ,15: 11 ,16: 4 ,14&15&16: 0.
        15: 11 ,16: 4 ,17: 8 ,15&16&17: 0.
        16: 4 ,17: 8 ,18: 2 ,16&17&18: 2.
        17: 8 ,18: 2 ,19: 6 ,17&18&19: 0.
        18: 2 ,19: 6 ,20: 5 ,18&19&20: 0.
        19: 6 ,20: 5 ,21: 4 ,19&20&21: 3.
        20: 5 ,21: 4 ,22: 35 ,20&21&22: 3.
        21: 4 ,22: 35 ,23: 8 ,21&22&23: 3.
        22: 35 ,23: 8 ,24: 5 ,22&23&24: 3.
        23: 8 ,24: 5 ,25: 17 ,23&24&25: 2.
        24: 5 ,25: 17 ,26: 7 ,24&25&26: 2.
        25: 17 ,26: 7 ,27: 10 ,25&26&27: 2.
        26: 7 ,27: 10 ,28: 4 ,26&27&28: 2.
        27: 10 ,28: 4 ,29: 16 ,27&28&29: 2.
        28: 4 ,29: 16 ,30: 4 ,28&29&30: 2.
        29: 16 ,30: 4 ,31: 9 ,29&30&31: 2.
        30: 4 ,31: 9 ,32: 5 ,30&31&32: 2.
        31: 9 ,32: 5 ,33: 11 ,31&32&33: 2.
        32: 5 ,33: 11 ,34: 3 ,32&33&34: 0.
        33: 11 ,34: 3 ,35: 4 ,33&34&35: 0.
        34: 3 ,35: 4 ,36: 20 ,34&35&36: 0.
        35: 4 ,36: 20 ,37: 19 ,35&36&37: 2.
        36: 20 ,37: 19 ,38: 18 ,36&37&38: 2.
        37: 19 ,38: 18 ,39: 17 ,37&38&39: 2.
        38: 18 ,39: 17 ,40: 15 ,38&39&40: 2.
        39: 17 ,40: 15 ,41: 14 ,39&40&41: 2.
        40: 15 ,41: 14 ,42: 9 ,40&41&42: 2.
        41: 14 ,42: 9 ,43: 9 ,41&42&43: 2.
        42: 9 ,43: 9 ,44: 8 ,42&43&44: 3.
        43: 9 ,44: 8 ,45: 8 ,43&44&45: 2.
        44: 8 ,45: 8 ,46: 8 ,44&45&46: 2.
        45: 8 ,46: 8 ,47: 7 ,45&46&47: 2.
        46: 8 ,47: 7 ,48: 6 ,46&47&48: 2.
        47: 7 ,48: 6 ,49: 4 ,47&48&49: 2.
        48: 6 ,49: 4 ,50: 3 ,48&49&50: 2.
        49: 4 ,50: 3 ,51: 5 ,49&50&51: 0.
        50: 3 ,51: 5 ,52: 4 ,50&51&52: 0.
        51: 5 ,52: 4 ,53: 4 ,51&52&53: 0.
        52: 4 ,53: 4 ,54: 2 ,52&53&54: 2.
        53: 4 ,54: 2 ,55: 4 ,53&54&55: 0.
        54: 2 ,55: 4 ,56: 4 ,54&55&56: 0.
        55: 4 ,56: 4 ,57: 3 ,55&56&57: 0.
        56: 4 ,57: 3 ,58: 3 ,56&57&58: 0.
        57: 3 ,58: 3 ,59: 0 ,57&58&59: 0.
    there are 69 CODET group in cir 5
        0: 17 ,1: 3 ,2: 3 ,0&1&2: 2.
        1: 3 ,2: 3 ,3: 10 ,1&2&3: 2.
        2: 3 ,3: 10 ,4: 4 ,2&3&4: 0.
        3: 10 ,4: 4 ,5: 4 ,3&4&5: 0.
        4: 4 ,5: 4 ,6: 17 ,4&5&6: 0.
        5: 4 ,6: 17 ,7: 10 ,5&6&7: 2.
        6: 17 ,7: 10 ,8: 8 ,6&7&8: 2.
        7: 10 ,8: 8 ,9: 19 ,7&8&9: 4.
        8: 8 ,9: 19 ,10: 16 ,8&9&10: 2.
        9: 19 ,10: 16 ,11: 15 ,9&10&11: 2.
        10: 16 ,11: 15 ,12: 8 ,10&11&12: 8.
        11: 15 ,12: 8 ,13: 5 ,11&12&13: 2.
        12: 8 ,13: 5 ,14: 15 ,12&13&14: 2.
        13: 5 ,14: 15 ,15: 5 ,13&14&15: 2.
        14: 15 ,15: 5 ,16: 37 ,14&15&16: 2.
        15: 5 ,16: 37 ,17: 35 ,15&16&17: 2.
        16: 37 ,17: 35 ,18: 2 ,16&17&18: 2.
        17: 35 ,18: 2 ,19: 29 ,17&18&19: 0.
        18: 2 ,19: 29 ,20: 27 ,18&19&20: 0.
        19: 29 ,20: 27 ,21: 27 ,19&20&21: 25.
        20: 27 ,21: 27 ,22: 27 ,20&21&22: 25.
        21: 27 ,22: 27 ,23: 25 ,21&22&23: 25.
        22: 27 ,23: 25 ,24: 6 ,22&23&24: 0.
        23: 25 ,24: 6 ,25: 20 ,23&24&25: 0.
        24: 6 ,25: 20 ,26: 19 ,24&25&26: 2.
        25: 20 ,26: 19 ,27: 18 ,25&26&27: 2.
        26: 19 ,27: 18 ,28: 17 ,26&27&28: 2.
        27: 18 ,28: 17 ,29: 9 ,27&28&29: 2.
        28: 17 ,29: 9 ,30: 14 ,28&29&30: 2.
        29: 9 ,30: 14 ,31: 9 ,29&30&31: 2.
        30: 14 ,31: 9 ,32: 11 ,30&31&32: 0.
        31: 9 ,32: 11 ,33: 11 ,31&32&33: 0.
        32: 11 ,33: 11 ,34: 10 ,32&33&34: 2.
        33: 11 ,34: 10 ,35: 9 ,33&34&35: 2.
        34: 10 ,35: 9 ,36: 9 ,34&35&36: 2.
        35: 9 ,36: 9 ,37: 8 ,35&36&37: 3.
        36: 9 ,37: 8 ,38: 8 ,36&37&38: 2.
        37: 8 ,38: 8 ,39: 8 ,37&38&39: 2.
        38: 8 ,39: 8 ,40: 8 ,38&39&40: 2.
        39: 8 ,40: 8 ,41: 8 ,39&40&41: 0.
        40: 8 ,41: 8 ,42: 8 ,40&41&42: 2.
        41: 8 ,42: 8 ,43: 8 ,41&42&43: 0.
        42: 8 ,43: 8 ,44: 7 ,42&43&44: 0.
        43: 8 ,44: 7 ,45: 7 ,43&44&45: 0.
        44: 7 ,45: 7 ,46: 6 ,44&45&46: 0.
        45: 7 ,46: 6 ,47: 6 ,45&46&47: 0.
        46: 6 ,47: 6 ,48: 4 ,46&47&48: 0.
        47: 6 ,48: 4 ,49: 4 ,47&48&49: 2.
        48: 4 ,49: 4 ,50: 4 ,48&49&50: 2.
        49: 4 ,50: 4 ,51: 5 ,49&50&51: 0.
        50: 4 ,51: 5 ,52: 5 ,50&51&52: 0.
        51: 5 ,52: 5 ,53: 5 ,51&52&53: 0.
        52: 5 ,53: 5 ,54: 5 ,52&53&54: 0.
        53: 5 ,54: 5 ,55: 4 ,53&54&55: 0.
        54: 5 ,55: 4 ,56: 4 ,54&55&56: 0.
        55: 4 ,56: 4 ,57: 4 ,55&56&57: 2.
        56: 4 ,57: 4 ,58: 4 ,56&57&58: 0.
        57: 4 ,58: 4 ,59: 4 ,57&58&59: 1.
        58: 4 ,59: 4 ,60: 4 ,58&59&60: 0.
        59: 4 ,60: 4 ,61: 2 ,59&60&61: 0.
        60: 4 ,61: 2 ,62: 3 ,60&61&62: 0.
        61: 2 ,62: 3 ,63: 3 ,61&62&63: 0.
        62: 3 ,63: 3 ,64: 3 ,62&63&64: 0.
        63: 3 ,64: 3 ,65: 2 ,63&64&65: 0.
        64: 3 ,65: 2 ,66: 1 ,64&65&66: 0.
        65: 2 ,66: 1 ,67: 1 ,65&66&67: 0.
        66: 1 ,67: 1 ,68: 0 ,66&67&68: 0.
    there are 76 CODET group in cir 6
        0: 17 ,1: 37 ,2: 4 ,0&1&2: 2.
        1: 37 ,2: 4 ,3: 17 ,1&2&3: 2.
        2: 4 ,3: 17 ,4: 35 ,2&3&4: 2.
        3: 17 ,4: 35 ,5: 3 ,3&4&5: 2.
        4: 35 ,5: 3 ,6: 16 ,4&5&6: 2.
        5: 3 ,6: 16 ,7: 3 ,5&6&7: 2.
        6: 16 ,7: 3 ,8: 6 ,6&7&8: 2.
        7: 3 ,8: 6 ,9: 5 ,7&8&9: 0.
        8: 6 ,9: 5 ,10: 5 ,8&9&10: 0.
        9: 5 ,10: 5 ,11: 15 ,9&10&11: 0.
        10: 5 ,11: 15 ,12: 14 ,10&11&12: 0.
        11: 15 ,12: 14 ,13: 8 ,11&12&13: 6.
        12: 14 ,13: 8 ,14: 6 ,12&13&14: 2.
        13: 8 ,14: 6 ,15: 3 ,13&14&15: 2.
        14: 6 ,15: 3 ,16: 4 ,14&15&16: 2.
        15: 3 ,16: 4 ,17: 12 ,15&16&17: 2.
        16: 4 ,17: 12 ,18: 9 ,16&17&18: 2.
        17: 12 ,18: 9 ,19: 8 ,17&18&19: 2.
        18: 9 ,19: 8 ,20: 2 ,18&19&20: 2.
        19: 8 ,20: 2 ,21: 29 ,19&20&21: 0.
        20: 2 ,21: 29 ,22: 4 ,20&21&22: 0.
        21: 29 ,22: 4 ,23: 2 ,21&22&23: 2.
        22: 4 ,23: 2 ,24: 27 ,22&23&24: 0.
        23: 2 ,24: 27 ,25: 27 ,23&24&25: 0.
        24: 27 ,25: 27 ,26: 27 ,24&25&26: 25.
        25: 27 ,26: 27 ,27: 25 ,25&26&27: 25.
        26: 27 ,27: 25 ,28: 6 ,26&27&28: 0.
        27: 25 ,28: 6 ,29: 15 ,27&28&29: 0.
        28: 6 ,29: 15 ,30: 15 ,28&29&30: 2.
        29: 15 ,30: 15 ,31: 20 ,29&30&31: 2.
        30: 15 ,31: 20 ,32: 19 ,30&31&32: 2.
        31: 20 ,32: 19 ,33: 19 ,31&32&33: 2.
        32: 19 ,33: 19 ,34: 18 ,32&33&34: 2.
        33: 19 ,34: 18 ,35: 17 ,33&34&35: 2.
        34: 18 ,35: 17 ,36: 9 ,34&35&36: 2.
        35: 17 ,36: 9 ,37: 9 ,35&36&37: 2.
        36: 9 ,37: 9 ,38: 11 ,36&37&38: 0.
        37: 9 ,38: 11 ,39: 11 ,37&38&39: 0.
        38: 11 ,39: 11 ,40: 10 ,38&39&40: 2.
        39: 11 ,40: 10 ,41: 10 ,39&40&41: 2.
        40: 10 ,41: 10 ,42: 10 ,40&41&42: 2.
        41: 10 ,42: 10 ,43: 9 ,41&42&43: 2.
        42: 10 ,43: 9 ,44: 8 ,42&43&44: 2.
        43: 9 ,44: 8 ,45: 8 ,43&44&45: 2.
        44: 8 ,45: 8 ,46: 8 ,44&45&46: 2.
        45: 8 ,46: 8 ,47: 8 ,45&46&47: 2.
        46: 8 ,47: 8 ,48: 8 ,46&47&48: 0.
        47: 8 ,48: 8 ,49: 8 ,47&48&49: 2.
        48: 8 ,49: 8 ,50: 8 ,48&49&50: 0.
        49: 8 ,50: 8 ,51: 7 ,49&50&51: 0.
        50: 8 ,51: 7 ,52: 7 ,50&51&52: 0.
        51: 7 ,52: 7 ,53: 6 ,51&52&53: 0.
        52: 7 ,53: 6 ,54: 6 ,52&53&54: 0.
        53: 6 ,54: 6 ,55: 4 ,53&54&55: 0.
        54: 6 ,55: 4 ,56: 4 ,54&55&56: 2.
        55: 4 ,56: 4 ,57: 4 ,55&56&57: 2.
        56: 4 ,57: 4 ,58: 5 ,56&57&58: 0.
        57: 4 ,58: 5 ,59: 5 ,57&58&59: 0.
        58: 5 ,59: 5 ,60: 5 ,58&59&60: 0.
        59: 5 ,60: 5 ,61: 5 ,59&60&61: 2.
        60: 5 ,61: 5 ,62: 5 ,60&61&62: 0.
        61: 5 ,62: 5 ,63: 4 ,61&62&63: 0.
        62: 5 ,63: 4 ,64: 4 ,62&63&64: 0.
        63: 4 ,64: 4 ,65: 4 ,63&64&65: 2.
        64: 4 ,65: 4 ,66: 4 ,64&65&66: 0.
        65: 4 ,66: 4 ,67: 4 ,65&66&67: 1.
        66: 4 ,67: 4 ,68: 4 ,66&67&68: 0.
        67: 4 ,68: 4 ,69: 3 ,67&68&69: 0.
        68: 4 ,69: 3 ,70: 3 ,68&69&70: 0.
        69: 3 ,70: 3 ,71: 3 ,69&70&71: 0.
        70: 3 ,71: 3 ,72: 2 ,70&71&72: 0.
        71: 3 ,72: 2 ,73: 1 ,71&72&73: 0.
        72: 2 ,73: 1 ,74: 1 ,72&73&74: 0.
        73: 1 ,74: 1 ,75: 0 ,73&74&75: 0.
    there are 80 CODET group in cir 7
        0: 17 ,1: 4 ,2: 9 ,0&1&2: 2.
        1: 4 ,2: 9 ,3: 5 ,1&2&3: 2.
        2: 9 ,3: 5 ,4: 15 ,2&3&4: 2.
        3: 5 ,4: 15 ,5: 14 ,3&4&5: 2.
        4: 15 ,5: 14 ,6: 8 ,4&5&6: 8.
        5: 14 ,6: 8 ,7: 17 ,5&6&7: 2.
        6: 8 ,7: 17 ,8: 5 ,6&7&8: 2.
        7: 17 ,8: 5 ,9: 3 ,7&8&9: 2.
        8: 5 ,9: 3 ,10: 4 ,8&9&10: 2.
        9: 3 ,10: 4 ,11: 18 ,9&10&11: 2.
        10: 4 ,11: 18 ,12: 16 ,10&11&12: 2.
        11: 18 ,12: 16 ,13: 11 ,11&12&13: 2.
        12: 16 ,13: 11 ,14: 37 ,12&13&14: 2.
        13: 11 ,14: 37 ,15: 35 ,13&14&15: 2.
        14: 37 ,15: 35 ,16: 17 ,14&15&16: 2.
        15: 35 ,16: 17 ,17: 2 ,15&16&17: 2.
        16: 17 ,17: 2 ,18: 29 ,16&17&18: 0.
        17: 2 ,18: 29 ,19: 27 ,17&18&19: 0.
        18: 29 ,19: 27 ,20: 27 ,18&19&20: 25.
        19: 27 ,20: 27 ,21: 27 ,19&20&21: 25.
        20: 27 ,21: 27 ,22: 25 ,20&21&22: 25.
        21: 27 ,22: 25 ,23: 6 ,21&22&23: 0.
        22: 25 ,23: 6 ,24: 15 ,22&23&24: 0.
        23: 6 ,24: 15 ,25: 20 ,23&24&25: 2.
        24: 15 ,25: 20 ,26: 19 ,24&25&26: 2.
        25: 20 ,26: 19 ,27: 19 ,25&26&27: 2.
        26: 19 ,27: 19 ,28: 18 ,26&27&28: 2.
        27: 19 ,28: 18 ,29: 17 ,27&28&29: 2.
        28: 18 ,29: 17 ,30: 4 ,28&29&30: 2.
        29: 17 ,30: 4 ,31: 9 ,29&30&31: 2.
        30: 4 ,31: 9 ,32: 15 ,30&31&32: 0.
        31: 9 ,32: 15 ,33: 9 ,31&32&33: 0.
        32: 15 ,33: 9 ,34: 12 ,32&33&34: 0.
        33: 9 ,34: 12 ,35: 8 ,33&34&35: 2.
        34: 12 ,35: 8 ,36: 4 ,34&35&36: 0.
        35: 8 ,36: 4 ,37: 11 ,35&36&37: 0.
        36: 4 ,37: 11 ,38: 11 ,36&37&38: 0.
        37: 11 ,38: 11 ,39: 10 ,37&38&39: 2.
        38: 11 ,39: 10 ,40: 10 ,38&39&40: 2.
        39: 10 ,40: 10 ,41: 10 ,39&40&41: 2.
        40: 10 ,41: 10 ,42: 9 ,40&41&42: 2.
        41: 10 ,42: 9 ,43: 8 ,41&42&43: 2.
        42: 9 ,43: 8 ,44: 8 ,42&43&44: 2.
        43: 8 ,44: 8 ,45: 8 ,43&44&45: 2.
        44: 8 ,45: 8 ,46: 8 ,44&45&46: 2.
        45: 8 ,46: 8 ,47: 8 ,45&46&47: 0.
        46: 8 ,47: 8 ,48: 8 ,46&47&48: 2.
        47: 8 ,48: 8 ,49: 8 ,47&48&49: 0.
        48: 8 ,49: 8 ,50: 7 ,48&49&50: 0.
        49: 8 ,50: 7 ,51: 7 ,49&50&51: 0.
        50: 7 ,51: 7 ,52: 6 ,50&51&52: 2.
        51: 7 ,52: 6 ,53: 6 ,51&52&53: 0.
        52: 6 ,53: 6 ,54: 6 ,52&53&54: 0.
        53: 6 ,54: 6 ,55: 6 ,53&54&55: 0.
        54: 6 ,55: 6 ,56: 4 ,54&55&56: 2.
        55: 6 ,56: 4 ,57: 4 ,55&56&57: 2.
        56: 4 ,57: 4 ,58: 5 ,56&57&58: 0.
        57: 4 ,58: 5 ,59: 5 ,57&58&59: 0.
        58: 5 ,59: 5 ,60: 5 ,58&59&60: 0.
        59: 5 ,60: 5 ,61: 5 ,59&60&61: 0.
        60: 5 ,61: 5 ,62: 5 ,60&61&62: 2.
        61: 5 ,62: 5 ,63: 5 ,61&62&63: 0.
        62: 5 ,63: 5 ,64: 3 ,62&63&64: 0.
        63: 5 ,64: 3 ,65: 3 ,63&64&65: 0.
        64: 3 ,65: 3 ,66: 4 ,64&65&66: 2.
        65: 3 ,66: 4 ,67: 4 ,65&66&67: 2.
        66: 4 ,67: 4 ,68: 2 ,66&67&68: 0.
        67: 4 ,68: 2 ,69: 4 ,67&68&69: 0.
        68: 2 ,69: 4 ,70: 4 ,68&69&70: 0.
        69: 4 ,70: 4 ,71: 4 ,69&70&71: 1.
        70: 4 ,71: 4 ,72: 4 ,70&71&72: 0.
        71: 4 ,72: 4 ,73: 3 ,71&72&73: 0.
        72: 4 ,73: 3 ,74: 3 ,72&73&74: 0.
        73: 3 ,74: 3 ,75: 3 ,73&74&75: 0.
        74: 3 ,75: 3 ,76: 2 ,74&75&76: 0.
        75: 3 ,76: 2 ,77: 1 ,75&76&77: 0.
        76: 2 ,77: 1 ,78: 1 ,76&77&78: 0.
        77: 1 ,78: 1 ,79: 0 ,77&78&79: 0.
    there are 86 CODET group in cir 8
        0: 17 ,1: 7 ,2: 15 ,0&1&2: 2.
